State,City,Accident_Date,Time,Weather,Road_Type,Severity,Vehicles_Involved,Casualties,Latitude,Longitude
Telangana,Hyderabad,2024-01-15,8:15,Heavy Rain,city road,1.0,2,,23.7119,83.5852
Tamil Nadu,Chennai,2023-09-16,19:00,Heavy Rain,highway ,,1,0.0,12.9293,86.5279
UP,Kanpur,2023-05-23,4:15,RAIN,Highway,1.0,3,,12.3294,87.669
Bihar,bhagalpur,2023-03-05,12:00,clear ,highway ,3.0,1,1.0,14.9092,79.0174
Telangana,Hyderabad,2024-03-19,3:45,clear ,rural road,3.0,2,0.0,18.9111,80.2035
Telangana,Nizamabad,2023-11-22,5:15,Fog,rural road,4.0,0,1.0,16.6743,81.03
Andhra Pradesh,Guntur,2024-02-25,1:30,foggy,National Highway,1.0,3,0.0,15.1948,82.6566
UP,Varanasi,2023-08-23,4:30,Fog,city road,3.0,1,1.0,21.7207,78.8758
Karnataka,Mangalore,2023-09-10,2:00,Rain,city road,2.0,1,0.0,22.9477,81.8417
Maharashtra,Nagpur,2024-03-16,0:00,clear ,highway ,3.0,1,0.0,12.5502,87.0025
Maharashtra,Nagpur,2024-01-26,5:00,clear ,highway ,2.0,2,0.0,16.9874,82.7207
Andhra Pradesh,Visakhapatnam,2023-09-08,0:00,,National Highway,2.0,0,1.0,27.5134,85.5265
Telangana,Nizamabad,2024-01-28,4:15,Storm,Expressway,2.0,2,1.0,13.4159,79.1558
Tamil Nadu,Madurai,2023-06-09,12:30,Storm,Expressway,4.0,1,0.0,18.2188,79.9848
Tamil Nadu,Chennai,2023-02-06,22:00,Heavy Rain,Highway,1.0,1,2.0,16.495,82.9697
Karnataka,Mangalore,2024-04-23,18:45,Heavy Rain,rural road,4.0,2,0.0,13.1928,87.8558
Andhra Pradesh,Vijayawada,2023-02-01,12:30,Rain,city road,2.0,1,1.0,12.0884,85.9701
Telangana,Warangal,2024-02-18,17:00,Clear,highway ,1.0,3,1.0,24.3403,77.8145
Tamil Nadu,Coimbatore,2024-04-07,1:15,foggy,Highway,4.0,0,0.0,25.8097,83.8563
Bihar,Patna,2023-04-08,9:15,Clear,,1.0,1,0.0,16.9757,80.577
Karnataka,Bengaluru,2024-05-06,16:00,Fog,Highway,1.0,2,2.0,26.1954,82.1944
Andhra Pradesh,Vijayawada,2023-08-03,21:30,clear ,city road,3.0,2,0.0,24.1726,83.174
Telangana,Hyderabad,2023-08-23,19:00,Rain,Expressway,2.0,1,2.0,20.3637,81.703
Maharashtra,Mumbai,2023-08-13,17:30,Clear,highway ,3.0,2,0.0,17.0297,82.5943
Karnataka,Mysuru,2023-05-25,19:15,RAIN,city road,3.0,1,1.0,18.5661,85.3111
Maharashtra,mumbai,2023-01-02,10:15,clear ,city road,4.0,1,0.0,26.8752,85.8893
Karnataka,Mangalore,2023-01-19,11:15,foggy,city road,1.0,3,1.0,24.8588,79.0523
Tamil Nadu,Madurai,2023-05-08,21:00,RAIN,Expressway,4.0,2,1.0,24.919,86.857
Karnataka,Mysuru,2023-01-13,5:30,foggy,highway ,2.0,1,0.0,15.647,81.6982
Tamil Nadu,Chennai,2024-02-23,14:30,,city road,2.0,2,1.0,12.1112,82.6182
Maharashtra,Pune,2023-11-25,16:45,RAIN,Highway,1.0,0,,13.9178,80.7138
UP,kanpur,2024-01-09,10:45,Rain,rural road,2.0,1,1.0,20.3006,84.7332
Tamil Nadu,Coimbatore,2023-08-09,2:30,RAIN,highway ,1.0,2,0.0,27.3992,79.7696
Maharashtra,Nagpur,2023-03-07,6:45,foggy,highway ,,0,0.0,16.5574,77.4058
UP,Varanasi,2023-11-07,20:30,Storm,rural road,4.0,2,3.0,12.8237,80.0651
Telangana,warangal,2023-09-21,21:30,Rain,city road,3.0,1,1.0,14.3183,82.384
Telangana,warangal,2023-08-01,20:15,foggy,rural road,4.0,3,1.0,15.8022,85.0104
Telangana,Warangal,2023-04-23,5:45,Clear,Expressway,2.0,3,0.0,22.1365,82.8935
